,name,GDP
0,中国,[2]990865
1,北京市,35371.3
2,天津市,（GDP）14104.28
3,上海市,(GDP)38155.32
4,重庆市,23605.77
5,河北省,实现35104.5
6,石家庄市,实现5809.9
7,唐山市,6890.0
8,秦皇岛市,1612.02
9,邯郸市,3486.0
10,邢台市,完成2119.96
11,保定市,完成3224.0
12,张家口市,实现1551.06
13,承德市,1471.0
14,沧州市,（GDP）3588
15,衡水市,1504.9
16,山西省,17026.68
17,太原市,（GDP）4028.51
18,大同市,实现1318.8
19,阳泉市,718.9
20,长治市,1652.1
21,晋城市,1362.4
22,晋中市,1460.0
23,运城市,1562.9
24,忻州市,1001.6
25,临汾市,1452.6
26,吕梁市,1512.1
27,内蒙古自治区,完成17212.5
28,呼和浩特市,2791.5
29,包头市,2714.5
30,乌海市,550.95
31,赤峰市,[2]1708.4
32,通辽市,（GDP）1267.26
33,鄂尔多斯市,3605.0
34,呼伦贝尔市,（GDP）实现1193.03
35,巴彦淖尔市,875.0
36,乌兰察布市,完成808.4
37,兴安盟,520.06
38,锡林郭勒盟,798.59
39,辽宁省,[2]24909.5
40,沈阳市,（GDP）6470.3
41,鞍山市,1745.3
42,抚顺市,847.1
43,本溪市,[2]781.1
44,丹东市,768
45,锦州市,（GDP）1073.0
46,营口市,[2]1328.2
47,阜新市,（地区生产总值、各产业、各行业增加值绝对数按现价计算，增长速度按不变价格计算）488.1
48,盘锦市,1280.9
49,铁岭市,（GDP）实现640.0
50,朝阳市,843.1
51,葫芦岛市,807.1
52,吉林省,[2]11726.82
53,长春市,5904.1
54,吉林市,[1]1416.6
55,四平市,[3]796.2
56,延边州,723.37
57,黑龙江,（GDP）13612.7
58,哈尔滨市,�z2�{5249.4
59,齐齐哈尔市,（GDP）1128.9
60,鸡西市,（GDP）552
61,大庆市,2568.3
62,佳木斯市,（GDP）762.9
63,牡丹江市,825
64,黑河市,578.9
65,江苏省,99631.5
66,南京市,[2]14030.15
67,无锡市,11852.32
68,徐州市,（GDP）突破7000
69,常州市,（GDP）7400.9
70,苏州市,19235.8
71,南通市,9383.4
72,连云港市,3139.29
73,淮安市,3871.21
74,盐城市,5702.3
75,扬州市,5850.08
76,镇江市,4127.32
77,泰州市,5133.36
78,宿迁市,3099.23
79,浙江省,（GDP）62352
80,杭州市,15373
81,宁波市,。全年全市实现地区生产总值11985
82,温州市,（GDP）6606.1
83,嘉兴市,（GDP）5370.32
84,湖州市,（GDP）3122.4
85,绍兴市,（GDP）5781
86,金华市,(GDP)4559.91
87,衢州市,1573.51
88,舟山市,（GDP）1371.6
89,台州市,〔1〕5134.05
90,丽水市,（GDP）1476.61
91,安徽省,（GDP）[2]37114
92,合肥市,（GDP）[2]9409.40
93,芜湖市,3618.26
94,淮南市,（GDP）[2]1296.2
95,马鞍山市,（GDP）2111.0
96,淮北市,（GDP）1077.9
97,铜陵市,（GDP）960.2
98,安庆市,（GDP）[2]2380.5
99,黄山市,（GDP）[2]818.0
100,滁州市,（GDP）[2]2909.1
101,阜阳市,（GDP）[4]2705.0
102,宿州市,（GDP）[2]1978.75
103,六安市,（GDP）1620.1
104,亳州市,（GDP）[2]1749.0
105,池州市,831.7
106,宣城市,（GDP）[2]1561.3
107,福建省,42395.00
108,福州市,9392.30
109,厦门市,（GDP）5995.04
110,莆田市,2595.39
111,三明市,2601.56
112,泉州市,（GDP）[2]9946.66
113,漳州市,4741.83
114,南平市,1991.57
115,龙岩市,2678.96
116,宁德市,2451.70
117,江西省,[2]（GDP）24757.5
118,景德镇市,926.11
119,萍乡市,（GDP）930.02
120,九江市,（GDP）3121.05
